features,topic
 افيخاي ادرعي,zionists / israeli government
#DebatesOnWheels,other
#اسقطوا_الحصانات,beirut port explosion
#اسقطوا_الحصانات_الان,beirut port explosion
#العدالة_لبيروت‬⁩,beirut port explosion
#العنف_الاسري,violence against women
#النقابة_تنتفض‬⁩,opposition to current government
#الى_الشارع,call for protest
#الى_مزبلة_التاريخ,opposition to current government
#انتفاضة_المحامين,opposition to current government
#انفجار_بيروت,beirut port explosion
#تراجع_يا_طارق,education
#تراجع_يا_مجدوب,education
#تفجير_مرفا_بيروت‬⁩,beirut port explosion
#تفضل_على_التحقيق,beirut port explosion
#تفضلوا_عالتحقيق,beirut port explosion
#تفضلوا_على_التحقيق,beirut port explosion
#جمهورية_القهر,opposition to current government
#حاسب_زعيمك,opposition to current government
#حدا_قال_شكرا,opposition to current government
#حزب_الله,lebanese political party
#حكام_العار_والذل,opposition to current government
#حل_عنا,opposition to current government
#خبر_كاذب,false news
#شهداء_بحجم_وطن,beirut port explosion
#عهد_الذل,opposition to current government
#فلتسقط_الحصانات,beirut port explosion
#فلتسقط_كل_الحصانات,beirut port explosion
#كلن_يعني_كلن,opposition to current government
#مافيات_وحاكمين,opposition to current government
Beirut blast investigation,beirut port explosion
Beirut blast victims,beirut port explosion
Covid,covid / vaccination
Explosion au port de Beyrouth,beirut port explosion
General security Lebanon,lebanese army/security forces
Hamas' leader,occupied palestine
Salim Sfeir,economic collapse
Saudi arabia,foreign countries
UN humanitarians,international organizations / UN
United States,foreign countries
WFP,international organizations / UN
army military,lebanese army/security forces
army military beirut,lebanese army/security forces
association of banks,economic collapse
beirut,beirut
economic collapse,economic collapse
economy,economic collapse
france,foreign countries
jordanie,foreign countries
laf lebanese_army,lebanese army/security forces
lebanese army,lebanese army/security forces
lebanese_army,lebanese army/security forces
lebanesearmy,lebanese army/security forces
leji2,refugees
les forces de securite et l'armee,lebanese army/security forces
military beirut,lebanese army/security forces
monthofgood,ceremonial
monthofgood رمضان_الخير,ceremonial
monthofgood رمضان_الخير القمر_عنا,ceremonial
port de Beyrouth,beirut port explosion
raise fuel prices,lebanese fuel crisis
souriya,syria
اتحاد قضاة لبنان,lebanese judiciary
اجراء الامتحانات الرسمية,education
احباط محاولة تهريب,smuggling
احترام حقوق التوقيف,police state
احتلال الاسراييل,zionists / israeli government
احقر سلطة سياسية,opposition to current government
اراضي السورية,syria
ارتفاع اسعار المحروقات,lebanese fuel crisis
ارحلوا يا روساء العار,opposition to current government
اردوغان,foreign countries
استقلالية القضاء,lebanese judiciary
اسد عاشت سوريا,asad regime
اسراييل تاريخها تقتل,zionists / israeli government
اسعار السلع الغذايية,economic collapse
اسعار للمحروقات,lebanese fuel crisis
اسعار نار,economic collapse
اعادة انتخاب,elections
افغانستان,foreign countries
اقتراع,elections
اقتصاد,economic collapse
الاقتصادية,economic collapse
الامارات,foreign countries
الامم المتحدة,international organizations / UN
الامن الداخلي,lebanese army/security forces
الامن الداخلي اللبناني,lebanese army/security forces
الانهيار الاقتصادي,economic collapse
البابا فرنسيس,religious figure
البطريرك الراعي,religious figure
البطريرك_الراعي,religious figure
البطريركية_المارونية,religious figure
الترهيب,police state
التفلت الامني,national safety and security
التيار الوطني الحر,lebanese political party
الجزاير,foreign countries
الجيش,lebanese army/security forces
الجيش lebanesearmy,lebanese army/security forces
الجيش lebanesearmy lebanese_army,lebanese army/security forces
الجيش اللبناني,lebanese army/security forces
الجيش_اللبناني,lebanese army/security forces
الجيش_اللبناني lebanesearmy,lebanese army/security forces
الجيش_اللبناني الجيش,lebanese army/security forces
الجيش_اللبناني الجيش lebanesearmy,lebanese army/security forces
الدولة البوليسية,police state
الراعي,religious figure
الراعي بكركي,religious figure
الرحمة ولكم الاجر,ceremonial
الرييس السوري,asad regime
السجون السورية,asad regime
السعودية,foreign countries
السفير في لبنان,external affairs/diplomacy
السلطة المافياوية,police state
السودان,foreign countries
الشركات المستوردة للنفط,lebanese fuel crisis
الشهادة الوطنية,education
الشيوعيين,lebanese political party
الضريبة الزهرية,violence against women
العسكري السوري,asad regime
العنف_الاسري في لبنان,violence against women
الغاء الشهادة المتوسطة,education
الفاتحة لروح,"Ceremonial, ceremonial"
الفلتان الامني,national safety and security
القضاء اللبناني,lebanese judiciary
القطاع الاستشفايي,Lebanese healthcare system
الكتايب,lebanese political party
الكهرباء والتقنين,lebanese fuel crisis
المانيا,foreign countries
المتحور 'دلتا',covid / vaccination
المجلس الاعلى للدفاع,lebanese army/security forces
المديرية العامة للنفط,lebanese fuel crisis
المساعدات الغذايية,aid
المغرب,foreign countries
المملكة العربية السعودية,foreign countries
المولدات الخاصة,lebanese fuel crisis
المولدات خارج الخدمة,lebanese fuel crisis
الميليشيات,police state
النظام السوري,asad regime
النظام القمعي اللبناني,police state
الهند,foreign countries
الهييات الاقتصادية,economic collapse
الولايات المتحدة الامريكية,foreign countries
اليابان,foreign countries
اليمن,foreign countries
امتحانات البكالوريا,education
امريكا,foreign countries
امم المتحدة,international organizations / UN
اموال المودعين,economic collapse
اميون,north lebanon
انا لله وانا اليه راجعون,ceremonial
انت نازح,refugees
انتخاب,elections
اندونيسيا,foreign countries
انزل_عالشارع,call for protest
انفجار مرفا بيروت,beirut port explosion
اهالي شهداء مرفا,beirut port explosion
اوسخ,offensive language
اوقفت وحدات الجيش,arrest
ايران,foreign countries
باب التبانة,north lebanon
باعادة انتخاب,elections
بدي ادبك بنيع,offensive language
برنامج الاغذية العالمي,international organizations / UN
بشار الاسد,asad regime
بشار حافظ,asad regime
بشار_الاسد,asad regime
بشار_الاسد سوري,asad regime
بطريرك لبنان,religious figure
بقاع,bekaa
بلاد الذل,opposition to current government
بنغلاديش,foreign countries
بيروت,beirut
ترقبوا مسلسل,other
تسعيرة المحروقات,lebanese fuel crisis
تكتل لبنان القوي,lebanese political party
تنعي,ceremonial
تهريب,smuggling
تهريب الى الاراض,smuggling
تهريب الى سوريا,smuggling
تهريب الي,smuggling
توريث بشار الاسد,asad regime
توقيف,arrest
تونس,foreign countries
جاك شيراك,Foreign countries
جبل لبنان,mount lebanon
جبل محسن,north lebanon
جدول اسعار المحروقات,lebanese fuel crisis
جرعتي اللقاح,"Covid / vaccination, covid / vaccination"
جمعية المصارف,economic collapse
جنوب لبنان,south lebanon
جيش الاحتلال,zionists / israeli government
جيش الاسد,asad regime
جيش العربي السوري,asad regime
حافظ الاسد,"asad regime, asad regime"
حدات الجيش المنتشر,lebanese army/security forces
حركة حماس,occupied palestine
حزب الاشتراكي,lebanese political party
حزب البعث,lebanese political party
حزب السوري القومي,lebanese political party
حزب القوات اللبنانية,lebanese political party
حزب الكتايب,lebanese political party
حزب الله,lebanese political party
حزب المردة,lebanese political party
حزب المقاومة,lebanese political party
حزب امل,lebanese political party
حزب_السوري_القومي_الاجتماع,lebanese political party
حقير,offensive language
حكومة الاسراييل,zionists / israeli government
حمير,offensive language
حي الشيخ جراح,occupied palestine
حياد_لبنان,external affairs/diplomacy
حيوان,offensive language
خبر عار عن الصحة,false news
خرا عل,offensive language
خرا عليك,offensive language
خلال شهر رمضان,ceremonial
خنازير,offensive language
خونه,offensive language
دكتور بشار,asad regime
دكتور بشار حافظ,asad regime
دمشق,syria
دولار,economic collapse
دولار السوق السوداء,economic collapse
رفع الحصانة عن,beirut port explosion
رفع الدعم,economic collapse
رمضان المبارك,ceremonial
رمضان_الخير,ceremonial
رمضان_الخير القمر_عنا,ceremonial
روسيا,foreign countries
رييس الاسد,asad regime
رييس السوري بشار,asad regime
رييس بشار,asad regime
رييس بشار الاسد,asad regime
رييس وزراء العدو,zionists / israeli government
ساعات التغذية,lebanese fuel crisis
سجون الاسد,asad regime
سرقة,burglaries
سرقة 'الكابلات',burglaries
سرقة الكابلات,burglaries
سعر الصرف,economic collapse
سعر صرف الدولار,economic collapse
سلطة بلا ضمير,opposition to current government
سلطة فاسدين,opposition to current government
سلطة لامبالية,opposition to current government
سلطة متواطية,opposition to current government
سليم صفير,economic collapse
سوري بشار الاسد,asad regime
سوريا,syria
سوريا الاسد,asad regime
سوريا الاسد عاش,asad regime
سوريا بشار,asad regime
سوريا بشار الاسد,asad regime
سوريا بشار_الاسد,asad regime
سوريا وبشار,asad regime
سوريا_الاسد,asad regime
سورية,syria
شار حافظ الاسد,asad regime
شار_الاسد,asad regime
شار_الاسد سوري,asad regime
شام,syria
شبيح,police state
شرف_تضحية_وفاء,lebanese army/security forces
شركة_ومحبة,ceremonial
شرموطة,offensive language
شعبة المعلومات,lebanese army/security forces
شهر رمضان,ceremonial
شهر رمضان المبارك,ceremonial
صدام حسين,Foreign countries
صناديق الاقتراع,elections
صندوق #الامم_المتحدة,international organizations / UN
صندوق النقد,international organizations / UN
صندوق النقد الدولي,international organizations / UN
صهاين,zionists / israeli government
صهيون,zionists / israeli government
ضبط,arrest
ضحايا انفجار المرفا,beirut port explosion
طالبان,foreign countries
طرابلس,north lebanon
طلاب الشهادات الرسمية,education
طوابير البنزين,lebanese fuel crisis
طوابير الذل,lebanese fuel crisis
طيلة شهر رمضان,ceremonial
عااااشت سوريا الاسد,asad regime
عاشت سوريا الاسد,asad regime
عاصمتها القدس,occupied palestine
عاهر,offensive language
عدم رفع الحصانات,beirut port explosion
عراق,foreign countries
عرص,offensive language
عصابة سرقة,burglaries
عصابة سرقة دراجات,burglaries
عكار لبنان,north lebanon
عملية سرقة,burglaries
عملية عودة النازح,return of refugees
عناصر الجيش اللبناني,lebanese army/security forces
عودة النازح,return of refugees
عودة النازحين السوري,return of refugees
عودة النازحين الي,return of refugees
عيد الاضحى المبارك,ceremonial
غباء,offensive language
غزة,occupied palestine
فحوصات الـ PCR,covid / vaccination
فرنسا,foreign countries
فلسطين,occupied palestine
فلسطين المحتلة,occupied palestine
في قبضة الامن,national safety and security
قادة حماس,occupied palestine
قبرص,foreign countries
قحبة,offensive language
قدس,occupied palestine
قطيع,offensive language
قومي السور,lebanese political party
قيادة الجيش,lebanese army/security forces
قيادة سوريا,syria
قيادة سوريا الله,syria
كارثة بييية,environment
كاس_اوروبا,other
كلب بشار,offensive language
كلنا لبعض,community support
كهرباء مقطوعة,lebanese fuel crisis
كورونا,covid / vaccination
كول خر,offensive language
لاجىء,refugees
لاجي فلسطيني,refugees
لاجيين,refugees
لاصحة للخبر,false news
لبنان شرف_تضحية_وفاء,lebanese army/security forces
لبنان شرف_تضحية_وفاء laf,lebanese army/security forces
لبنان_القوي,Lebanese political party
لبنان_الكبير,external affairs/diplomacy
لجنة اصحاب المولدات,lebanese fuel crisis
لقاء مع سفير,external affairs/diplomacy
لقاح استرازينيكا,covid / vaccination
لقوات الاحتلال الاسراييل,zionists / israeli government
له سوريا,syria
له وسوريا,syria
ماساة شعب,economic collapse
مبعوص,offensive language
متحور دلتا,covid / vaccination
متوسط سعر البنزين,lebanese fuel crisis
مجلس الامم المتحدة,international organizations / UN
محافظة جبل لبنان,mount lebanon
مخيم النازحين,refugees
مخيم سوريين,refugees
مخيم نازحين,refugees
مديرية الامن العام,lebanese army/security forces
مرتزق,offensive language
مزبل,offensive language
مساعدات الى اللبنانيين,aid
مسخ,offensive language
مشاركة الانتخاب,elections
مصر,foreign countries
معارك سوريا,syria
معدة للتهريب,smuggling
مقدمة هبة,aid
منظومة المافيات الحاكمة,opposition to current government
مهرب,smuggling
موقوفين باشراف,arrest
موقوفين باشراف القضاء,arrest
ناجيات من العنف,violence against women
نازح,refugees
نازح سوري,refugees
نازحين,refugees
نبارك,ceremonial
نتقدم باحر التعازي,ceremonial
نظام الاسد,asad regime
نظام السوري,asad regime
نفاد البنزين,lebanese fuel crisis
نفي نقيا قاطعا,false news
نقابة الاطباء,Lebanese healthcare system
نقيب الاطباء,Lebanese healthcare system
ننتخب,elections
هبة      الى,aid
واسراييل,zionists / israeli government
وحدات الجيش اللبناني,lebanese army/security forces
وزارة الخارجية اللبنانية,external affairs/diplomacy
وزير الصحة,Lebanese healthcare system
وزير دفاع العدو,zionists / israeli government
وسخ,offensive language
وقح,offensive language
ولاد الشرموطة,offensive language
ولاد المنيوكة,offensive language
ى سوريا,syria
ياخنزير,offensive language
ياعرصا,offensive language
ياكلب,offensive language
يرجعو السوري,return of refugees
يرموك,syria
يلي قادر يساعد,community support
ينتخب,elections
ينفي خبرا كاذبا,false news
يورو_2020,other
‏⁧‫#الفساد_والفشل_يقتل,opposition to current government
